===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-09-03 02:49:31
count workspace : /Users/ppietruszka/Documents/projects/mali-wspaniali-client
total files : 798
total code lines : 41731
total comment lines : 139
total blank lines : 4959

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tsx|          23115|             29|           2396|     55|
   |            .ts|          14572|             66|           2476|     35|
   |            .js|             94|              0|              0|   0.23|
   |               |             73|             12|             11|   0.17|
   |          .json|           2694|              0|              6|    6.5|
   |            .md|            105|             10|             39|   0.25|
   |        .sample|             12|              3|              0|  0.029|
   |           .pdf|            851|              3|             21|    2.0|
   |          .html|             23|             12|              2|  0.055|
   |           .yml|            185|              1|              8|   0.44|
   |          .test|              7|              3|              0|  0.017|
   -------------------------------------------------------------------------
.github/ISSUE_TEMPLATE/bug_report.md, code is 29, comment is 0, blank is 10.
server/src/kindergartens/domain/queries/handlers/get_kindergartens_handler.ts, code is 13, comment is 0, blank is 4.
server/src/kindergartens/domain/queries/handlers/index.ts, code is 10, comment is 0, blank is 1.
server/src/kindergartens/domain/queries/impl/get_all_kindergartens_query.ts, code is 1, comment is 0, blank is 0.
server/src/kindergartens/domain/queries/impl/get_kindergarten_query.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/queries/impl/get_kindergarten_with_users_query.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/queries/impl/get_kindergartens_query.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/queries/impl/index.ts, code is 4, comment is 0, blank is 0.
server/src/kindergartens/domain/repositories/kindergarten_repository.ts, code is 78, comment is 1, blank is 12.
server/src/kindergartens/dto/kindergarten_dto.ts, code is 21, comment is 0, blank is 9.
server/src/kindergartens/dto/kindergarten_with_users_dto.ts, code is 17, comment is 0, blank is 6.
server/src/kindergartens/inputs/kindergarten_input.ts, code is 14, comment is 0, blank is 5.
server/src/kindergartens/kindergarten_module.ts, code is 38, comment is 0, blank is 3.
server/src/kindergartens/kindergarten_resolver.ts, code is 133, comment is 0, blank is 20.
server/src/kindergartens/schemas/kindergarten_schema.ts, code is 19, comment is 0, blank is 2.
server/src/main.ts, code is 16, comment is 0, blank is 4.
server/src/newsletters/domain/commands/handlers/create_newsletter_handler.ts, code is 17, comment is 0, blank is 6.
server/src/newsletters/domain/commands/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/newsletters/domain/commands/impl/create_newsletter_command.ts, code is 4, comment is 0, blank is 1.
server/src/newsletters/domain/events/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/newsletters/domain/events/handlers/newsletter_created_handler.ts, code is 46, comment is 0, blank is 6.
server/src/newsletters/domain/events/impl/index.ts, code is 1, comment is 0, blank is 0.
server/src/newsletters/domain/events/impl/newsletter_created_event.ts, code is 4, comment is 0, blank is 0.
server/src/newsletters/domain/mappers/newsletter_mapper.ts, code is 36, comment is 0, blank is 7.
server/src/newsletters/domain/models/__tests__/newsletter_model.test.ts, code is 49, comment is 0, blank is 6.
server/src/newsletters/domain/models/newsletter_model.ts, code is 63, comment is 0, blank is 22.
server/src/newsletters/domain/queries/handlars/get_all_newsletters_handler.ts, code is 12, comment is 0, blank is 3.
server/src/newsletters/domain/queries/handlars/index.ts, code is 2, comment is 0, blank is 1.
server/src/newsletters/domain/queries/impl/get_all_newsletters_query.ts, code is 1, comment is 0, blank is 0.
server/src/newsletters/domain/queries/impl/index.ts, code is 1, comment is 0, blank is 0.
server/src/newsletters/domain/repositories/newsletters_repository.ts, code is 31, comment is 1, blank is 5.
server/src/newsletters/dto/newsletter_dto.ts, code is 18, comment is 0, blank is 7.
server/src/newsletters/inputs/newsletter_input.ts, code is 12, comment is 0, blank is 4.
server/src/newsletters/inputs/newsletter_kinderkarten_input.ts, code is 12, comment is 0, blank is 4.
server/src/newsletters/newsletters_module.ts, code is 37, comment is 0, blank is 2.
server/src/newsletters/newsletters_resolver.ts, code is 71, comment is 2, blank is 12.
server/src/newsletters/schemas/newsletter_schema.ts, code is 13, comment is 0, blank is 1.
server/src/notifications/domain/commands/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/notifications/domain/commands/handlers/read_notification_handler.ts, code is 12, comment is 0, blank is 3.
server/src/notifications/domain/commands/impl/index.ts, code is 1, comment is 0, blank is 0.
server/src/notifications/domain/commands/impl/read_notifiaction_command.ts, code is 3, comment is 0, blank is 0.
server/src/notifications/domain/mappers/notification_mapper.ts, code is 24, comment is 0, blank is 5.
server/src/notifications/domain/models/notification_model.ts, code is 39, comment is 0, blank is 11.
server/src/notifications/domain/queries/handlers/get_notifications_by_user_handler.ts, code is 12, comment is 0, blank is 3.
server/src/notifications/domain/queries/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/notifications/domain/queries/impl/get_notifications_by_user_query.ts, code is 3, comment is 0, blank is 0.
server/src/notifications/domain/queries/impl/index.ts, code is 1, comment is 0, blank is 0.
server/src/notifications/domain/repositories/notification_factory.ts, code is 59, comment is 0, blank is 5.
server/src/notifications/domain/repositories/notification_repository.ts, code is 46, comment is 1, blank is 9.
server/src/notifications/dto/notification_dto.ts, code is 13, comment is 0, blank is 4.
server/src/notifications/notifications.module.ts, code is 24, comment is 0, blank is 2.
server/src/notifications/notifications_cron_service.ts, code is 14, comment is 0, blank is 4.
server/src/notifications/schemas/notifications_schema.ts, code is 14, comment is 0, blank is 2.
server/src/setup.ts, code is 6, comment is 0, blank is 2.
server/src/shared/domain/result.ts, code is 80, comment is 0, blank is 21.
server/src/shared/domain/value_object.ts, code is 18, comment is 0, blank is 7.
server/src/shared/returned_status.ts, code is 6, comment is 0, blank is 1.
server/src/shared/returned_token.ts, code is 6, comment is 0, blank is 1.
server/src/shared/sentry_interceptor.ts, code is 19, comment is 0, blank is 1.
server/src/shared/services/send_mail/freshmail_service.ts, code is 45, comment is 0, blank is 4.
server/src/shared/services/send_mail/getTemplate.ts, code is 61, comment is 0, blank is 2.
server/src/shared/services/send_mail/nodemailer_provider.ts, code is 27, comment is 0, blank is 4.
server/src/shared/services/send_mail/send_mail.ts, code is 27, comment is 0, blank is 7.
server/src/shared/utils/__tests__/is_production.spec.ts, code is 30, comment is 0, blank is 3.
server/src/shared/utils/cookie.ts, code is 13, comment is 0, blank is 0.
server/src/shared/utils/core_model.ts, code is 28, comment is 0, blank is 7.
server/src/shared/utils/core_schema.ts, code is 7, comment is 0, blank is 0.
server/src/shared/utils/core_validation.ts, code is 6, comment is 0, blank is 0.
server/src/shared/utils/count_params.ts, code is 867, comment is 0, blank is 12.
server/src/shared/utils/count_results.ts, code is 22, comment is 0, blank is 4.
server/src/shared/utils/field_core.ts, code is 14, comment is 0, blank is 5.
server/src/shared/utils/guard.ts, code is 23, comment is 0, blank is 2.
server/src/shared/utils/is_production.ts, code is 6, comment is 0, blank is 1.
server/src/shared/utils/parse_date_to_age.ts, code is 16, comment is 0, blank is 3.
server/src/shared/utils/value_or_null.ts, code is 4, comment is 0, blank is 1.
server/src/teardown.ts, code is 6, comment is 0, blank is 2.
server/src/test/helpers/app_mock.ts, code is 196, comment is 0, blank is 33.
server/src/test/helpers/validation_object_with_message.ts, code is 11, comment is 0, blank is 2.
server/src/users/child_assessment_result_resolver.ts, code is 63, comment is 0, blank is 12.
server/src/users/child_resolver.ts, code is 170, comment is 0, blank is 24.
server/src/users/children_controller.ts, code is 80, comment is 0, blank is 13.
server/src/users/domain/commands/handlers/__tests__/add_child_handler.test.ts, code is 234, comment is 0, blank is 42.
server/src/users/domain/commands/handlers/__tests__/anonymize_user_handler.test.ts, code is 163, comment is 0, blank is 40.
server/src/users/domain/commands/handlers/__tests__/change_user_agreement_handler.test.ts, code is 153, comment is 0, blank is 31.
server/src/users/domain/commands/handlers/__tests__/create_user_handler.test.ts, code is 98, comment is 0, blank is 19.
server/src/users/domain/commands/handlers/__tests__/edit_child_handler.test.ts, code is 176, comment is 0, blank is 26.
server/src/users/domain/commands/handlers/add_child_handler.ts, code is 43, comment is 0, blank is 12.
server/src/users/domain/commands/handlers/anonymize_user_handler.ts, code is 20, comment is 0, blank is 6.
server/src/users/domain/commands/handlers/change_password_handler.ts, code is 36, comment is 0, blank is 7.
server/src/users/domain/commands/handlers/change_user_agreement_handler.ts, code is 35, comment is 0, blank is 8.
server/src/users/domain/commands/handlers/confirm_user_handler.ts, code is 46, comment is 0, blank is 11.
server/src/users/domain/commands/handlers/create_assessment_result_handler.ts, code is 24, comment is 0, blank is 5.
server/src/users/domain/commands/handlers/create_confirmation_request_handler.ts, code is 63, comment is 0, blank is 8.
server/src/users/domain/commands/handlers/create_user_handler.ts, code is 61, comment is 0, blank is 11.
server/src/users/domain/commands/handlers/edit_child_handler.ts, code is 58, comment is 0, blank is 17.
server/src/users/domain/commands/handlers/index.ts, code is 37, comment is 0, blank is 1.
server/src/users/domain/commands/handlers/login_user_handler.ts, code is 31, comment is 0, blank is 9.
server/src/users/domain/commands/handlers/reset_password_handler.ts, code is 109, comment is 0, blank is 9.
server/src/users/domain/commands/handlers/update_assessment_result_handler.ts, code is 22, comment is 0, blank is 6.
server/src/users/domain/commands/handlers/update_user_handler.ts, code is 19, comment is 0, blank is 6.
server/src/users/domain/commands/impl/add_child_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/commands/impl/anonymize_user_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/change_password_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/change_user_agreement_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/confirm_user_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/create_assessment_result_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/commands/impl/create_confirmation_request_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/create_user_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/commands/impl/edit_child_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/commands/impl/index.ts, code is 11, comment is 0, blank is 0.
server/src/users/domain/commands/impl/login_user_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/reset_password_command.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/commands/impl/update_assessment_result_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/commands/impl/update_user_command.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/events/handlers/child_assessment_result_created_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/events/handlers/child_assessment_result_updated_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/events/handlers/child_created_handler.ts, code is 20, comment is 0, blank is 4.
server/src/users/domain/events/handlers/child_updated_handler.ts, code is 10, comment is 0, blank is 3.
server/src/users/domain/events/handlers/index.ts, code is 22, comment is 0, blank is 1.
server/src/users/domain/events/handlers/user_anonymized_handler.ts, code is 22, comment is 0, blank is 7.
server/src/users/domain/events/handlers/user_confirmed_handler.ts, code is 23, comment is 0, blank is 5.
server/src/users/domain/events/handlers/user_created_handler.ts, code is 21, comment is 0, blank is 6.
server/src/users/domain/events/handlers/user_signed_agreement_handler.ts, code is 12, comment is 0, blank is 4.
server/src/users/domain/events/handlers/user_unsigned_agreement_handler.ts, code is 12, comment is 0, blank is 4.
server/src/users/domain/events/handlers/user_updated_handler.ts, code is 10, comment is 0, blank is 3.
server/src/users/domain/events/impl/child_assessment_result_created_event.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/events/impl/child_assessment_result_updated_event.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/events/impl/child_created_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/child_deleted_event.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/events/impl/child_updated_event.ts, code is 8, comment is 0, blank is 0.
server/src/users/domain/events/impl/index.ts, code is 10, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_anonymized_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_confirmed_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_created_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_signed_agreement_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_unsigned_agreement_event.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/events/impl/user_updated_event.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/mappers/__tests__/child_mapper.test.ts, code is 102, comment is 0, blank is 11.
server/src/users/domain/mappers/child_assessment_result_mapper.ts, code is 38, comment is 0, blank is 6.
server/src/users/domain/mappers/child_mapper.ts, code is 26, comment is 0, blank is 7.
server/src/users/domain/mappers/user_mapper.ts, code is 20, comment is 0, blank is 5.
server/src/users/domain/models/__tests__/user_model.test.ts, code is 110, comment is 0, blank is 27.
server/src/users/domain/models/child_assessment_result_model.ts, code is 95, comment is 0, blank is 38.
server/src/users/domain/models/child_model.ts, code is 93, comment is 0, blank is 27.
server/src/users/domain/models/index.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/models/object_id_value_object.ts, code is 22, comment is 0, blank is 6.
server/src/users/domain/models/user_model.ts, code is 119, comment is 0, blank is 37.
server/src/users/domain/queries/handlers/__tests__/get_all_children_handler.test.ts, code is 149, comment is 0, blank is 27.
server/src/users/domain/queries/handlers/__tests__/get_all_users_handler.test.ts, code is 81, comment is 0, blank is 18.
server/src/users/domain/queries/handlers/__tests__/get_children_from_kindergarten_handler.test.ts, code is 164, comment is 0, blank is 26.
server/src/users/domain/queries/handlers/__tests__/get_children_handler.test.ts, code is 98, comment is 0, blank is 20.
server/src/users/domain/queries/handlers/get_all_children_handler.ts, code is 50, comment is 0, blank is 12.
server/src/users/domain/queries/handlers/get_all_users_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_child_results_handler.ts, code is 14, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_children_from_kindergarten_handler.ts, code is 12, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_children_handler.ts, code is 37, comment is 0, blank is 7.
server/src/users/domain/queries/handlers/get_kindergarten_results_handler.ts, code is 18, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_result_by_id_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_results_handler.ts, code is 13, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_user_by_child_id_handler.ts, code is 12, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_user_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/get_users_handler.ts, code is 11, comment is 0, blank is 3.
server/src/users/domain/queries/handlers/index.ts, code is 31, comment is 0, blank is 1.
server/src/users/domain/queries/impl/get_all_children_query.ts, code is 1, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_all_users_query.ts, code is 4, comment is 0, blank is 1.
server/src/users/domain/queries/impl/get_child_results_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_children_from_kindergarten_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_children_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_kindergarten_results_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_result_by_id_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_results_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_user_by_child_id_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_user_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/get_users_query.ts, code is 3, comment is 0, blank is 0.
server/src/users/domain/queries/impl/index.ts, code is 11, comment is 0, blank is 0.
server/src/users/domain/repositories/child_assessment_result_repository.ts, code is 108, comment is 1, blank is 19.
server/src/users/domain/repositories/child_repository.ts, code is 90, comment is 1, blank is 17.
server/src/users/domain/repositories/user_change_password_jwt_repository.ts, code is 45, comment is 0, blank is 7.
server/src/users/domain/repositories/user_repository.ts, code is 193, comment is 3, blank is 30.
server/src/users/dto/child_assessment_result.ts, code is 59, comment is 0, blank is 27.
server/src/users/dto/child_current_params_dto.ts, code is 51, comment is 0, blank is 22.
server/src/users/dto/child_dto.ts, code is 21, comment is 0, blank is 7.
server/src/users/dto/user_dto.ts, code is 19, comment is 0, blank is 6.
server/src/users/guards/jwt_guard.ts, code is 32, comment is 0, blank is 8.
server/src/users/inputs/child_input.ts, code is 21, comment is 0, blank is 7.
server/src/users/inputs/child_result_input.ts, code is 17, comment is 0, blank is 3.
server/src/users/inputs/login_input.ts, code is 8, comment is 0, blank is 2.
server/src/users/inputs/result_input.ts, code is 28, comment is 0, blank is 12.
server/src/users/inputs/user_input.ts, code is 19, comment is 0, blank is 6.
server/src/users/params/current_assessment_param.ts, code is 8, comment is 0, blank is 1.
server/src/users/params/current_user_param.ts, code is 13, comment is 0, blank is 2.
server/src/users/params/user_pagination.ts, code is 12, comment is 0, blank is 4.
server/src/users/schemas/child_assessment_result_schema.ts, code is 33, comment is 0, blank is 2.
server/src/users/schemas/child_schema.ts, code is 20, comment is 0, blank is 2.
server/src/users/schemas/user_change_password_jwt_schema.ts, code is 18, comment is 0, blank is 3.
server/src/users/schemas/user_schema.ts, code is 21, comment is 0, blank is 3.
server/src/users/strategy/jwt_strategy.ts, code is 22, comment is 0, blank is 2.
server/src/users/user_change_password_cron_service.ts, code is 14, comment is 0, blank is 4.
server/src/users/users_module.ts, code is 75, comment is 0, blank is 3.
server/src/users/users_resolver.ts, code is 180, comment is 0, blank is 32.
server/test/article.e2e-spec.ts, code is 304, comment is 0, blank is 30.
server/test/jest-e2e.json, code is 9, comment is 0, blank is 0.
server/test/keycode.e2e-spec.ts, code is 154, comment is 0, blank is 21.
server/test/user.e2e-spec.ts, code is 355, comment is 0, blank is 36.
server/tsconfig.build.json, code is 4, comment is 0, blank is 0.
server/tsconfig.json, code is 24, comment is 0, blank is 0.
===============================================================================
